*cmd* 'TYPE A'
*put* 'TYPE A\r\n'
*get* '200 Type set to A.\r\n'
*resp* '200 Type set to A.'
*cmd* 'PASV'
*put* 'PASV\r\n'
*get* '227 Entering Passive Mode (10,100,8,173,205,158)\r\n'
*resp* '227 Entering Passive Mode (10,100,8,173,205,158)'
*cmd* 'LIST'
*put* 'LIST\r\n'
*get* '150 Opening ASCII mode data connection for /bin/ls.\r\n'
*resp* '150 Opening ASCII mode data connection for /bin/ls.'
-rw-rw-rw-   1 user     group        1249 May  6 16:25 10.10.4.1_20200506162532.zip
-rw-rw-rw-   1 user     group        1249 May  6 11:52 10.10.4.111.zip
-rw-rw-rw-   1 user     group        1249 May  6 12:21 10.10.4.111_20200506122141.zip
-rw-rw-rw-   1 user     group        1249 May  6 12:26 10.10.4.111_20200506122608.zip
-rw-rw-rw-   1 user     group        1249 May  6 12:32 10.10.4.111_20200506123214.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:24 10.10.4.111_20200506132433.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:26 10.10.4.111_20200506132647.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:28 10.10.4.111_20200506132838.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:29 10.10.4.111_20200506132911.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:29 10.10.4.111_20200506132951.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:30 10.10.4.111_20200506133051.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:35 10.10.4.111_20200506133517.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:36 10.10.4.111_20200506133612.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:36 10.10.4.111_20200506133639.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:37 10.10.4.111_20200506133735.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:39 10.10.4.111_20200506133915.zip
-rw-rw-rw-   1 user     group        1249 May  6 13:40 10.10.4.111_20200506133958.zip
-rw-rw-rw-   1 user     group        1249 May  6 14:23 10.10.4.111_20200506142344.zip
-rw-rw-rw-   1 user     group        1249 May  6 14:36 10.10.4.111_20200506143651.zip
-rw-rw-rw-   1 user     group        1249 May  6 14:41 10.10.4.111_20200506144142.zip
-rw-rw-rw-   1 user     group        1249 May  6 14:42 10.10.4.111_20200506144233.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:22 10.10.4.111_20200506152250.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:23 10.10.4.111_20200506152348.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:30 10.10.4.111_20200506153019.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:35 10.10.4.111_20200506153540.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:38 10.10.4.111_20200506153802.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:39 10.10.4.111_20200506153943.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:40 10.10.4.111_20200506154046.zip
-rw-rw-rw-   1 user     group        1249 May  6 15:45 10.10.4.111_20200506154525.zip
